4.27950789704345,6.87365233583428,6.21921850247985
0.408645619458618,1.13700486460628,2.73192029934591
0.715888111130094,1.28068374892321,3.14137795827429
1.84910762517072,2.72030804849226,1.59885862736884
1.49946637969536,2.42562986539338,0.923632354191849
0.686238727464755,2.95269862995495,0.788173952704754
0.398281998836798,1.4853194820323,1.20280221479178
0.680270262248445,1.83580108435756,1.35028062465728
4.24282572351116,7.2804070848477,6.5969042677686
0.533888534846094,0.919476035711111,2.89851642640288
4.85462006710561,4.8003032221613,7.26865222778845
0.693619758604576,2.43041412147264,1.20905645041327
3.5919370590126,5.34165512785648,6.8850980121616
0.338404594349347,1.52651597438177,2.81588337059144
3.8134208725435,5.51793000191309,6.65644104632233
1.44375718659881,2.41448264034494,0.874186016033131
2.51617465580552,1.93324556269468,0.434317032773702
1.37953711719878,2.58546943251918,1.20593758523438
2.08607369257853,0.985771783375436,0.886009342881912
